station-name,is-accessible,borough,lines,number-of-elevators,is-northbound-only,is-southbound-only,,
1 Av,,,,,,,,
103 St,,,,,,,,
103 St - Corona Plaza,,,,,,,,
104 St,,,,,,,,
110 St,,,,,,,,
111 St,,,,,,,,
116 St,,,,,,,,
116 St/Columbia University,,,,,,,,
125 St,1,manhattan,456,1,,,40.804138,-73.937594
125 St,1,manhattan,abcd,1,,,40.811109,-73.952343
125 St,,,,,,,,
125 St,,,,,,,,
121 St. ,,,,,,,,
135 St,1,manhattan,23,1,,,40.814229,-73.94077
137 St/City College,,,,,,,,
138 St - Grand Concourse,,,,,,,,
14 St,1,manhattan,ACEL,1,,,40.740893,-74.00169
14 St/Union Sq,1,manhattan,lnqrw,1,,,40.734789,-73.99073
14 St/Union Sq,0,manhattan,456,,,,40.734673,-73.989951
145 St,,,,,,,,
145th St. ,,,,,,,,
149 St - Grand Concourse,,,,,,,,
14th St,,,,,,,,
15 St/Prospect Park,,,,,,,,
155 St,,,,,,,,
157 St,,,,,,,,
161 St/Yankee Stadium,1,bronx,bd4,5,2,2,,40.827905,-73.925651
163 St - Amsterdam Av,,,,,,,,
167 St,,,,,,,,
168 St,1,manhattan,ac,1,,,40.840556,-73.940133
169 St,,,,,,,,
170 St,,,,,,,,
174 - 175 Sts,,,,,,,,
174 St,,,,,,,,
175 St,1,manhattan,a,1,,,40.847391,-73.939704
176 St,,,,,,,,
18 Av,,,,,,,,
18 St,,,,,,,,
181 St,,,,,,,,
182 - 183 Sts,,,,,,,,
183 St,,,,,,,,
190th St,,,,,,,,
191 St,,,,,,,,
2 Av,,,,,,,,
20 Av,,,,,,,,
207 St,,,,,,,,
21 St,,,,,,,,
21 St Queensbridge,1,queens,f,1,,,40.754203,-73.942836
215 St,,,,,,,,
219 St,,,,,,,,
225 St,,,,,,,,
23 St,1,manhattan,6,2,,,40.739864,-73.986599
23 St,,,,,,,,
23 St,,,,,,,,
23 St,,,,,,,,
23 St,,,,,,,,
231 St,1,bronx,1,2,1,1,40.878856,-73.904834
233 St,1,bronx,25,1,,,40.893193,-73.857473
238 St,,,,,,,,
25 Av,,,,,,,,
25 St,,,,,,,,
28 St,,,,,,,,
3 Av,,,,,,,,
3 Av-149 St,1,bronx,25,2,1,1,,40.816109,-73.917757
3 Av/138 St,,,,,,,,
30 Av,,,,,,,,
33 St,,,,,,,,
33 St/Rawson St,,,,,,,,
34 St/Herald Sq,1,manhattan,bdfmnqrw,1,,,40.749719,-73.987823
34 St/Hudson Yards,1,manhattan,7,1,,,,
34 St-Penn Station,1,manhattan,ace,3,1,,40.752287,-73.993391
34 St-Penn Station,1,manhattan,123,1,,,40.750373,-73.991057
36 Av,,,,,,,,
36 St,,,,,,,,
39 Av,,,,,,,,
4 Av - 9 St,,,,,,,,
40 St/Lowery St,,,,,,,,
42 St/Bryant Pk,,,,,,,,
42 St/Port Authority Bus Terminal,1,manhattan,ace,2,,,40.757308,-73.989735
45 St,,,,,,,,
46,,,,,,,,
46 St,,,,,,,,
46 St/Bliss St,,,,,,,,
47-50/Rockefeller Center,1,manhattan,bdfm,1,,,40.758663,-73.981329
49 St,1,manhattan,nqrw,1,,,40.759901,-73.984139
5 Av,,,,,,,,
5 Av/ 59 St,,,,,,,,
5 Av/53 St,,,,,,,,
50 St,1,manhattan,ce,1,,,,
51 St,1,manhattan,46,1,,,,
52 St,,,,,,,,
53 St,,,,,,,,
55 St,,,,,,,,
57 St,,,,,,,,
57 St - 7 Av,,,,,,,,
59 St,,,,,,,,
59th St/Columbus Circle,1,manhattan,abcd12,2,,1,,
6 Av,,,,,,,,
61 St/Woodside,1,queens,7,1,,,,
62 St,,,,,,,,
63 Dr - Rego Park,,,,,,,,
65,,,,,,,,
65 St,,,,,,,,
66 St/Lincoln Center,1,manhattan,12,2,1,1,,
67 Av,,,,,,,,
68 St/Hunter College,,,,,,,,
69 St,,,,,,,,
7 Av,,,,,,,,
71 St,,,,,,,,
72 St,1,manhattan,123,2,1,1,,
72 St,1,manhattan,q,1,,,,
74 St - Broadway,,,,,,,,
75 Av,,,,,,,,
75 St - Elderts Ln,,,,,,,,
77 St,,,,,,,,
79 St,,,,,,,,
8 Av,,,,,,,,
8 St/NYU,,,,,,,,
81 St - Museum of Natural History,,,,,,,,
82/Jackson ,,,,,,,,
85 St - Forest Pkwy,,,,,,,,
86 St,1,manhattan,q,1,,,,
9 Av,,,,,,,,
90 St - Elmhurst Av,,,,,,,,
96 St,1,manhattan,123,2,,,,
96 St,1,manhattan,q,1,,,,
Alabama Av,,,,,,,,
Allerton Av,,,,,,,,
Aqueduct - North Conduit Av,1,queens,a,1,,,,
Astor Pl,,,,,,,,
Astoria Blvd,,,,,,,,
Astoria/Ditmas Blvd,,,,,,,,
Atlantic Av,,,,,,,,
Atlantic/Barclays Center,1,brooklyn,bdnqr2345,3,,,,
Avenue 1,,,,,,,,
Avenue H,1,brooklyn,1,,1,,,
Avenue J,,,,,,,,
Avenue M,,,,,,,,
Avenue N,,,,,,,,
Avenue P,,,,,,,,
Avenue U,,,,,,,,
Avenue X,,,,,,,,
Bay 50 St,,,,,,,,
Bay Pkwy,1,brooklyn,d,1,,,,
Bay Ridge Av,,,,,,,,
Bay Ridge/95 St,,,,,,,,
Baychester Av,,,,,,,,
Beach 105th St. ,,,,,,,,
Beach 90th St. ,,,,,,,,
Beach 98th St. ,,,,,,,,
Bedford Av,,,,,,,,
Bedford Pk Blvd/Lehman College,,,,,,,,
Bedford/Nostrand Avs,,,,,,,,
Bergen St,,,,,,,,
Beverly rd,,,,,,,,
Bleecker St,,,,,,,,
Borough Hall,1,brooklyn,2345,1,,,,
Bowery ,,,,,,,,
Bowling Green,1,manhattan,456,1,,,,
Briarwood,,,,,,,,
Brighton Beach,,,,,,,,
Broad Channel,,,,,,,,
Broad St,,,,,,,,
Broadway,,,,,,,,
Broadway - Lafayette St,1,manhattan,6bdfm4,1,,,,
Broadway Junction,,,,,,,,
Broadway Junction (East New York),,,,,,,,
Broadway/Lafayette,,,,,,,,
Bronx Park East,,,,,,,,
Brook Av,,,,,,,,
Brooklyn Bridge/City Hall,1,manhattan,456,1,,,,
Buhre Av,,,,,,,,
Burke Av,,,,,,,,
Burnside Av,,,,,,,,
Bushwick Av/Aberdeen St,,,,,,,,
Canal St,1,manhattan,2,,,,,
Canarsie/Rockaway Pkwy,1,brooklyn,l,1,,,,
Carroll St,,,,,,,,
Castle Hill Av,,,,,,,,
Cathedral Pkwy,,,,,,,,
Cathedral Pkwy (110 St),,,,,,,,
Central,,,,,,,,
Central Park North (110 St),,,,,,,,
Chambers St,1,manhattan,123,1,,,,
Chauncey St,,,,,,,,
Christopher St/Sheridan Sq,,,,,,,,
Church Av,1,brooklyn,25,2,1,1,,
Church Av,1,brooklyn,fg,1,,,,
City Hall,,,,,,,,
Clark St,,,,,,,,
Classon Av,,,,,,,,
Cleveland St,,,,,,,,
Clinton/Washington Avs,,,,,,,,
Coney Island/Stillwell Av,1,brooklyn,dfnq,2,,,,
Cortelyou Rd,,,,,,,,
Cortland St,1,manhattan,r,1,,,,
Court Sq - 23 St,,,,,,,,
Court Square,1,queens,7g,1,,,,
Court St,,,,,,,,
Crescent St,,,,,,,,
Crown Hts/Utica Av,1,brooklyn,34,1,,,,
Cypress Av,,,,,,,,
Cypress Hills,,,,,,,,
DeKalb Av,1,brooklyn,bqrdn,1,,,,
Delancey/Essex,,,,,,,,
Ditmas Av,,,,,,,,
Dyckman St,1,manhattan,1,1,,1,,
E 143 St/St Mary's St,,,,,,,,
E 149 St,,,,,,,,
E 180 St,1,bronx,25,1,,,,
East 105 St,,,,,,,,
East Broadway,,,,,,,,
Eastchester/Dyre Av,,,,,,,,
Eastern Pkwy/Brooklyn Museum,,,,,,,,
Elder Av,,,,,,,,
Elmhurst Av,,,,,,,,
Euclid Ave,1,brooklyn,ac,1,,,,
Far Rockaway-Mott Av,1,queens,a,1,,
Flatbush Av/Brooklyn College,1,brooklyn,25,1,,,,
Flushing,,,,,,,,
Flushing - Main St,1,queens,7,1,,,,
Flushing Av,1,brooklyn,jm,1,,,,
Fordham Rd,1,bronx,4,1,,,,
Forest,,,,,,,,
Forest Hills/71 Av,1,queens,efmr,1,,,,
Fort Hamilton Pkwy,,,,,,,,
Franklin Av,1,brooklyn,csa,2,1,1,,
Franklin St,,,,,,,,
Freeman St,,,,,,,,
Fresh Pond,,,,,,,,
Fulton St,1,manhattan,acjzr2345,1,,,,
Gates Av,,,,,,,,
Graham Av,,,,,,,,
Grand Army Plaza,,,,,,,,
Grand Av/Newton,,,,,,,,
Grand Central/42 St,1,manhattan,4567,4,,,,
Grand St,,,,,,,,
Grant Ave,,,,,,,,
Greenpoint Av,,,,,,,,
Gun Hill Rd,1,bronx,25,1,,,,
Halsey St,,,,,,,,
Harlem/148 St,,,,,,,,
Hewes St,,,,,,,,
High Street,,,,,,,,
Houston St,,,,,,,,
Howard Beach - JFK Airport,1,queens,a,1,,,,
Hoyt St,,,,,,,,
Hoyt St. - Schermerhorn St.,,,,,,,,
Hunters Point Av,,,,,,,,
Hunts Point Av,1,bronx,6,1,,,,
Intervale Av,,,,,,,,
Inwood-207th St.,1,manhattan,a,1,,,,
Jackson Av,,,,,,,,
Jackson Hts/Roosevelt Av,1,queens,efmr,4,2,2,,
Jamaica 179 St,1,queens,f,1,,,,
Jamaica Center Parsons/Archer,1,queens,ejz,1,,,,
Jamaica Van Wyck,1,queens,e,1,,,,
Jay St/MetroTech,1,brooklyn,acfrn,1,,,,
Jefferson St,,,,,,,,
Junction Blvd,1,queens,7,3,1,1,,
Junius St,,,,,,,,
Kew Gardens Union Tpke,1,queens,ef,1,,,,
Kings Hwy,1,brooklyn,bq,1,,,,
Kingsbridge Rd,1,bronx,bd,1,,,,
Kingston Av,,,,,,,,
Kingston Throop Avs,,,,,,,,
Knickerbocker,,,,,,,,
Kosciuszko St,,,,,,,,
Lafayette Av,,,,,,,,
Lexington Av/59 St,,,,,,,,
Lexington Av/53 St,1,manhattan,,,,,,
Lexington Av/63 St,1,manhattan,f,1,,,,
Liberty Av,,,,,,,,
Livonia Av,,,,,,,,
Longwood Av,,,,,,,,
Lorimer St,,,,,,,,
Marble Hill/225 St,,,,,,,,
Marcy Av,1,brooklyn,jmz,1,,,,
Metropolitan Av,,,,,,,,
Mets - Willets Point,,,,,,,,
Middle Village/Metropolitan,1,queens,m,0,,,,
Middletown Rd,,,,,,,,
Montrose Av,,,,,,,,
Morgan Av,,,,,,,,
Morris Park,,,,,,,,
Morrison Av/Soundview,,,,,,,,
Moshulu Pkwy,,,,,,,,
Mt Eden Av,,,,,,,,
Myrtle Av,,,,,,,,
Myrtle/Willoughby Avs,,,,,,,,
Myrtle/Wyckoff,1,brooklyn,lm,1,,,,
Nassau Av,,,,,,,,
Neck Rd,,,,,,,,
Neptune Av,,,,,,,,
Nereid Av,,,,,,,,
Nevins St,,,,,,,,
New Lots Av,,,,,,,,
New Utrecht Av,,,,,,,,
Newkirk Av,,,,,,,,
Newkirk Plaza,,,,,,,,
Northern Blvd,,,,,,,,
Northern Boulevard,,,,,,,,
Norwood 205 St,,,,,,,,
Norwood Av,,,,,,,,
Nostrand Ave,,,,,,,,
Ocean Pkwy,,,,,,,,
Ozone Park-Lefferts Blvd,1,queens,a,1,,
Park Place,1,brooklyn,s,0,,,,
Parkchester,,,,,,,,
Parkside Av,,,,,,,,
Parsons Blvd,,,,,,,,
Pelham Bay Park,1,bronx,6,1,,,,
Pelham Parkway,1,bronx,25,1,,,,
Pennsylvania Av,,,,,,,,
President St,,,,,,,,
Prince St,,,,,,,,
Prospect Av,,,,,,,,
Prospect Park,1,brooklyn,bqs,1,,,,
Queens Plaza,1,queens,emr,1,,,,
Queensboro Plaza,,,,,,,,
Ralph Av,,,,,,,,
Rector St,,,,,,,,
Rockaway Av,,,,,,,,
Rockaway Blvd., 88th St., 80th St.,,,,,,,,
Rockaway Park/Beach 116th St.,1,queens,a,0,,,,
Roosevelt Island,1,manhattan,f,1,,,,
Saratoga Av,,,,,,,,
Seneca,,,,,,,,
Sheepshead Bay,,,,,,,,
Shepherd Av,,,,,,,,
Simpson St,1,bronx,25,2,1,1,,
Smith/9 Sts,,,,,,,,
South Ferry,,manhattan,1,,,,,
Spring St,,,,,,,,
St Lawrence Av,,,,,,,,
Steinway St,,,,,,,,
Sterling St,,,,,,,,
Sutphin Blvd,,,,,,,,
Sutphin Blvd/Archer Av/JFK Airport,1,queens,ejz,1,,,,
Sutter Av,,,,,,,,
Sutter Av - Rutland Rd,,,,,,,,
Times Sq-42 St,1,manhattan,nqrw1237,1,,,,
Tremont Av,,,,,,,,
Union St,,,,,,,,
Utica Av,1,brooklyn,ac,1,,,,
Van Cortlandt Park/242 St,,,,,,,,
Van Siclen Av,,,,,,,,
Vernon Blvd/Jackson Av,,,,,,,,
W 4 St/Wash Sq,,,,,,,,
Wakefield/241 St,,,,,,,,
Wall St,,,,,,,,
Washington Hts - 168th St. ,,,,,,,,
West 4/Washington Square,,,,,,,,
West 4th St.,1,manhattan,abcdefm,2,,,,
West 8 St/NY Aquarium,,,,,,,,
West Farms Sq/E Tremont Av,,,,,,,,
Westchester Sq/East Tremont Av,,,,,,,,
Whitehall St/South Ferry,,,,,,,,
Whitlock Av,,,,,,,,
Wilson Av,1,brooklyn,l,0,,,,
Winthrop St,,,,,,,,
Woodhaven Blvd,,,,,,,,
Woodlawn,,,,,,,,
World Trade Center,1,manhattan,e,1,,,,
York St,,,,,,,,
Zerega Av,,,,,,,,
